Get-AppxPackage -AllUsers *3d* | Remove-AppxPackage
Get-AppxPackage -AllUsers *CandyCrush* | Remove-AppxPackage
Get-AppxPackage -AllUsers *crossdevice* | Remove-AppxPackage
Get-AppxPackage -AllUsers *feedbackhub* | Remove-AppxPackage
Get-AppxPackage -AllUsers *MicrosoftFamily* | Remove-AppxPackage
Get-AppxPackage -AllUsers *Skype* | Remove-AppxPackage
Get-AppxPackage -AllUsers *Weather* | Remove-AppxPackage
Get-AppxPackage -AllUsers *windowscommunicationsapps* | Remove-AppxPackage
Get-AppxPackage -AllUsers *windowsmaps* | Remove-AppxPackage
Get-AppxPackage -AllUsers *xing* | Remove-AppxPackage
Get-AppxPackage -AllUsers *YourPhone* | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.3DBuilder | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.3DViewer | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.549981C3F5F10 | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Asphalt8Airborne | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.BingFinance | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.BingNews | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.BingSports | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.BingWeather | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Calculator | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Camera | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.CandyCrush | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.CandyCrushFriends | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.CandyCrushSaga | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.CandyCrushSodaSaga | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Clipchamp | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Copilot | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Cortana | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.CrossDevice | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.DrawboardPDF | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Feedbackhub | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.GetHelp | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Getstarted | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Microsoft3DViewer | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftEdge | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftFamily | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftNews | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftOfficeHub | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftSolitaireCollection | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftStickyNotes | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftWindowsFeedbackHub | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftXboxApp | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftXboxIdentityProvider | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftXboxSpeechToTextOverlay | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftYourPhone | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MicrosoftZuneVideo | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MixedReality.Portal | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.MSPaint | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Office.Desktop | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Office.Lens | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Office.OneNote | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Office.Sway | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.OneConnect | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.OneDrive | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.OneNote | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.People | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.PhonicsApp | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.PSAko | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Skype | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.SkypeApp | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Todos | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Wallet | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Whiteboard | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Windows.Alarm | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsCamera | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsCalculator | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsCommunicationsApps | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.Windows.DevHome | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsFeedbackHub | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsMaps | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsSolitaireCollection | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsSoundRecorder | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsStickyNotes | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsTips | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsWeather | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsXboxGameOverlay | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.WindowsXboxSigningTool | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.XboxApp | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.XboxIdentityProvider | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.XboxSpeechToTextOverlay | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.XING | Remove-AppxPackage
Get-AppxPackage -AllUsers Microsoft.YourPhone | Remove-AppxPackage
